Reference area,Year,OBS_VALUE
India,2019,1362061770
India,2020,1378406512
India,2021,1394947390
India,2022,1411686758
India,2023,1428627000
India,2024,1445770524
India,2025,1463119770
China,2019,1437133623
China,2020,1434259356
China,2021,1431390837
China,2022,1428528056
China,2023,1425671000
China,2024,1422819658
China,2025,1419974018
United States,2019,324154278
United States,2020,328044129
United States,2021,331980658
United States,2022,335964426
United States,2023,339996000
United States,2024,344075952
United States,2025,348204863
Indonesia,2019,264602623
Indonesia,2020,267777854
Indonesia,2021,270991188
Indonesia,2022,274243083
Indonesia,2023,277534000
Indonesia,2024,280864408
Indonesia,2025,284234780
Pakistan,2019,229279878
Pakistan,2020,232031237
Pakistan,2021,234815611
Pakistan,2022,237633399
Pakistan,2023,240485000
Pakistan,2024,243370820
Pakistan,2025,246291269
Nigeria,2019,202755378
Nigeria,2020,207824262
Nigeria,2021,213019869
Nigeria,2022,218345365
Nigeria,2023,223804000
Nigeria,2024,229399099
Nigeria,2025,235134077
Brazil,2019,206338066
Brazil,2020,208814123
Brazil,2021,211319892
Brazil,2022,213855731
Brazil,2023,216422000
Brazil,2024,219019064
Brazil,2025,221647292
Bangladesh,2019,164895407
Bangladesh,2020,166874152
Bangladesh,2021,168876642
Bangladesh,2022,170903162
Bangladesh,2023,172954000
Bangladesh,2024,175029448
Bangladesh,2025,177129801
Russia,2019,145605352
Russia,2020,145314142
Russia,2021,145023513
Russia,2022,144733466
Russia,2023,144444000
Russia,2024,144155112
Russia,2025,143866801
Mexico,2019,122469787
Mexico,2020,123939424
Mexico,2021,125426697
Mexico,2022,126931818
Mexico,2023,128455000
Mexico,2024,129996460
Mexico,2025,131556417
Ethiopia,2019,114627217
Ethiopia,2020,117492897
Ethiopia,2021,120430220
Ethiopia,2022,123440975
Ethiopia,2023,126527000
Ethiopia,2024,129690174
Ethiopia,2025,132932429
Japan,2019,124285303
Japan,2020,124036732
Japan,2021,123788659
Japan,2022,123541082
Japan,2023,123294000
Japan,2024,123047412
Japan,2025,122801317
Philippines,2019,111869817
Philippines,2020,113212255
Philippines,2021,114570802
Philippines,2022,115945652
Philippines,2023,117337000
Philippines,2024,118745044
Philippines,2025,120169984
Egypt,2019,107464127
Egypt,2020,108753697
Egypt,2021,110058741
Egypt,2022,111379446
Egypt,2023,112716000
Egypt,2024,114068592
Egypt,2025,115437415
DR Congo,2019,92644324
DR Congo,2020,94960432
DR Congo,2021,97334443
DR Congo,2022,99767804
DR Congo,2023,102262000
DR Congo,2024,104818549
DR Congo,2025,107439013
Vietnam,2019,94251825
Vietnam,2020,95382847
Vietnam,2021,96527441
Vietnam,2022,97685770
